"0","# install.packages(""BiocManager"")
# BiocManager::install(""AnnotationHub"")
library(AnnotationHub) # bioc
"
"2","Loading required package: BiocGenerics
"
"2","
Attaching package: ‘BiocGenerics’

"
"2","The following objects are masked from ‘package:lubridate’:

    intersect, setdiff, union

"
"2","The following objects are masked from ‘package:dplyr’:

    combine, intersect, setdiff, union

"
"2","The following objects are masked from ‘package:stats’:

    IQR, mad, sd, var, xtabs

"
"2","The following objects are masked from ‘package:base’:

    anyDuplicated, aperm, append, as.data.frame, basename, cbind, colnames,
    dirname, do.call, duplicated, eval, evalq, Filter, Find, get, grep,
    grepl, intersect, is.unsorted, lapply, Map, mapply, match, mget, order,
    paste, pmax, pmax.int, pmin, pmin.int, Position, rank, rbind, Reduce,
    rownames, sapply, setdiff, sort, table, tapply, union, unique, unsplit,
    which.max, which.min

"
"2","Loading required package: BiocFileCache
"
"2","Loading required package: dbplyr
"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","
Attaching package: ‘dbplyr’

"
"2","The following objects are masked from ‘package:dplyr’:

    ident, sql

"
"0","# install.packages(""BiocManager"")"
"0","# BiocManager::install(""AnnotationHub"")"
"0","library(AnnotationHub) # bioc"
"0","library(ensembldb) # bioc"
"2","Loading required package: GenomicRanges
"
"2","Loading required package: stats4
"
"2","Loading required package: S4Vectors
"
"2","
Attaching package: ‘S4Vectors’

"
"2","The following objects are masked from ‘package:lubridate’:

    second, second<-

"
"2","The following objects are masked from ‘package:dplyr’:

    first, rename

"
"2","The following object is masked from ‘package:tidyr’:

    expand

"
"2","The following objects are masked from ‘package:base’:

    expand.grid, I, unname

"
"2","Loading required package: IRanges
"
"2","
Attaching package: ‘IRanges’

"
"2","The following object is masked from ‘package:lubridate’:

    %within%

"
"2","The following objects are masked from ‘package:dplyr’:

    collapse, desc, slice

"
"2","The following object is masked from ‘package:purrr’:

    reduce

"
"2","The following object is masked from ‘package:grDevices’:

    windows

"
"2","Loading required package: GenomeInfoDb
"
"2","Loading required package: GenomicFeatures
"
"2","Loading required package: AnnotationDbi
"
"2","Loading required package: Biobase
"
"2","Welcome to Bioconductor

    Vignettes contain introductory material; view with 'browseVignettes()'.
    To cite Bioconductor, see 'citation(""Biobase"")', and for packages
    'citation(""pkgname"")'.

"
"2","
Attaching package: ‘Biobase’

"
"2","The following object is masked from ‘package:AnnotationHub’:

    cache

"
"2","
Attaching package: ‘AnnotationDbi’

"
"2","The following object is masked from ‘package:dplyr’:

    select

"
"2","Loading required package: AnnotationFilter
"
"2","
Attaching package: 'ensembldb'

"
"2","The following object is masked from 'package:dplyr':

    filter

"
"2","The following object is masked from 'package:stats':

    filter

"
"0","library(RColorBrewer)"
"0","library(DESeq2) # bioc"
"2","Loading required package: SummarizedExperiment
"
"2","Loading required package: MatrixGenerics
"
"2","Loading required package: matrixStats
"
"2","
Attaching package: 'matrixStats'

"
"2","The following objects are masked from 'package:Biobase':

    anyMissing, rowMedians

"
"2","The following object is masked from 'package:dplyr':

    count

"
"2","
Attaching package: 'MatrixGenerics'

"
"2","The following objects are masked from 'package:matrixStats':

    colAlls, colAnyNAs, colAnys, colAvgsPerRowSet, colCollapse, colCounts,
    colCummaxs, colCummins, colCumprods, colCumsums, colDiffs, colIQRDiffs,
    colIQRs, colLogSumExps, colMadDiffs, colMads, colMaxs, colMeans2,
    colMedians, colMins, colOrderStats, colProds, colQuantiles, colRanges,
    colRanks, colSdDiffs, colSds, colSums2, colTabulates, colVarDiffs,
    colVars, colWeightedMads, colWeightedMeans, colWeightedMedians,
    colWeightedSds, colWeightedVars, rowAlls, rowAnyNAs, rowAnys,
    rowAvgsPerColSet, rowCollapse, rowCounts, rowCummaxs, rowCummins,
    rowCumprods, rowCumsums, rowDiffs, rowIQRDiffs, rowIQRs, rowLogSumExps,
    rowMadDiffs, rowMads, rowMaxs, rowMeans2, rowMedians, rowMins,
    rowOrderStats, rowProds, rowQuantiles, rowRanges, rowRanks, rowSdDiffs,
    rowSds, rowSums2, rowTabulates, rowVarDiffs, rowVars, rowWeightedMads,
    rowWeightedMeans, rowWeightedMedians, rowWeightedSds, rowWeightedVars

"
"2","The following object is masked from 'package:Biobase':

    rowMedians

"
"0","library(pheatmap) # R"
"0","library(DEGreport) # bioc"
"0","library(tximport) # bioc"
"0","library(ggplot2) "
"0","library(ggrepel) #r"
"0","library(knitr)"
"0","library(ggplotify)#r"
"0","library(writexl) #r"
"0","library(clusterProfiler) #bioc"
"2","
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","clusterProfiler v4.7.1.003  For help: https://yulab-smu.top/biomedical-knowledge-mining-book/

If you use clusterProfiler in published research, please cite:
T Wu, E Hu, S Xu, M Chen, P Guo, Z Dai, T Feng, L Zhou, W Tang, L Zhan, X Fu, S Liu, X Bo, and G Yu. clusterProfiler 4.0: A universal enrichment tool for interpreting omics data. The Innovation. 2021, 2(3):100141
"
"2","
Attaching package: 'clusterProfiler'

"
"2","The following objects are masked from 'package:ensembldb':

    filter, select

"
"2","The following object is masked from 'package:AnnotationDbi':

    select

"
"2","The following object is masked from 'package:IRanges':

    slice

"
"2","The following object is masked from 'package:S4Vectors':

    rename

"
"2","The following object is masked from 'package:purrr':

    simplify

"
"2","The following object is masked from 'package:stats':

    filter

"
"0","library(writexl) #r"
"0","library(clusterProfiler) #bioc"
"0","library(org.Mm.eg.db) # bioc"
"2","
"
"0","ggplot2::theme_set(theme_light(base_size = 14))"
"0","opts_chunk[[""set""]]("
"0","    cache = FALSE,"
"0","    dev = c(""png"", ""pdf""),"
"0","    error = TRUE,"
"0","    highlight = TRUE,"
"0","    message = FALSE,"
"0","    prompt = FALSE,"
"0","    tidy = FALSE,"
"0","    warning = FALSE)"
